weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
AK-47,Aquamarine Revenge,AK-47 | Aquamarine Revenge,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Asiimov,AK-47 | Asiimov,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Baroque Purple,AK-47 | Baroque Purple,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AK-47,Black Laminate,AK-47 | Black Laminate,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AK-47,Bloodsport,AK-47 | Bloodsport,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Blue Laminate,AK-47 | Blue Laminate,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Cartel,AK-47 | Cartel,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Case Hardened,AK-47 | Case Hardened,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Elite Build,AK-47 | Elite Build,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AK-47,Emerald Pinstripe,AK-47 | Emerald Pinstripe,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Fire Serpent,AK-47 | Fire Serpent,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,First Class,AK-47 | First Class,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Frontside Misty,AK-47 | Frontside Misty,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Fuel Injector,AK-47 | Fuel Injector,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Gold Arabesque,AK-47 | Gold Arabesque,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Green Laminate,AK-47 | Green Laminate,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AK-47,Head Shot,AK-47 | Head Shot,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Hydroponic,AK-47 | Hydroponic,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Ice Coaled,AK-47 | Ice Coaled,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Inheritance,AK-47 | Inheritance,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Jaguar,AK-47 | Jaguar,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Jet Set,AK-47 | Jet Set,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Jungle Spray,AK-47 | Jungle Spray,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AK-47,Leet Museo,AK-47 | Leet Museo,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Legion of Anubis,AK-47 | Legion of Anubis,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Neon Revolution,AK-47 | Neon Revolution,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Neon Rider,AK-47 | Neon Rider,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Nightwish,AK-47 | Nightwish,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Orbit Mk01,AK-47 | Orbit Mk01,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Panthera onca,AK-47 | Panthera onca,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Phantom Disruptor,AK-47 | Phantom Disruptor,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Point Disarray,AK-47 | Point Disarray,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Predator,AK-47 | Predator,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AK-47,Rat Rod,AK-47 | Rat Rod,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Red Laminate,AK-47 | Red Laminate,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Redline,AK-47 | Redline,Rifle,Classified,,FALSE,FALSE,TRUE
AK-47,Safari Mesh,AK-47 | Safari Mesh,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AK-47,Safety Net,AK-47 | Safety Net,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Slate,AK-47 | Slate,Rifle,Restricted,,FALSE,FALSE,TRUE
AK-47,Steel Delta,AK-47 | Steel Delta,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AK-47,The Empress,AK-47 | The Empress,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Uncharted,AK-47 | Uncharted,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AK-47,Vulcan,AK-47 | Vulcan,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Wasteland Rebel,AK-47 | Wasteland Rebel,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,Wild Lotus,AK-47 | Wild Lotus,Rifle,Covert,,FALSE,FALSE,TRUE
AK-47,X-Ray,AK-47 | X-Ray,Rifle,Covert,,FALSE,FALSE,TRUE
AUG,Akihabara Accept,AUG | Akihabara Accept,Rifle,Covert,,FALSE,FALSE,TRUE
AUG,Amber Fade,AUG | Amber Fade,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Amber Slipstream,AUG | Amber Slipstream,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Anodized Navy,AUG | Anodized Navy,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Arctic Wolf,AUG | Arctic Wolf,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Aristocrat,AUG | Aristocrat,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Bengal Tiger,AUG | Bengal Tiger,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Carved Jade,AUG | Carved Jade,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Chameleon,AUG | Chameleon,Rifle,Covert,,FALSE,FALSE,TRUE
AUG,Colony,AUG | Colony,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Condemned,AUG | Condemned,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AUG,Contractor,AUG | Contractor,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Copperhead,AUG | Copperhead,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Daedalus,AUG | Daedalus,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Death by Puppy,AUG | Death by Puppy,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Flame Jörmungandr,AUG | Flame Jörmungandr,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Fleet Flock,AUG | Fleet Flock,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Hot Rod,AUG | Hot Rod,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Midnight Lily,AUG | Midnight Lily,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Momentum,AUG | Momentum,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Navy Murano,AUG | Navy Murano,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Plague,AUG | Plague,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Radiation Hazard,AUG | Radiation Hazard,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AUG,Random Access,AUG | Random Access,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Ricochet,AUG | Ricochet,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Sand Storm,AUG | Sand Storm,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Snake Pit,AUG | Snake Pit,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Spalted Wood,AUG | Spalted Wood,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AUG,Storm,AUG | Storm,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Stymphalian,AUG | Stymphalian,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Surveillance,AUG | Surveillance,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Sweeper,AUG | Sweeper,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
AUG,Syd Mead,AUG | Syd Mead,Rifle,Classified,,FALSE,FALSE,TRUE
AUG,Tom Cat,AUG | Tom Cat,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Torque,AUG | Torque,Rifle,Restricted,,FALSE,FALSE,TRUE
AUG,Triqua,AUG | Triqua,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AUG,Wings,AUG | Wings,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AWP,Acheron,AWP | Acheron,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AWP,Asiimov,AWP | Asiimov,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Atheris,AWP | Atheris,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,BOOM,AWP | BOOM,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Black Nile,AWP | Black Nile,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AWP,Capillary,AWP | Capillary,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AWP,Chromatic Aberration,AWP | Chromatic Aberration,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Chrome Cannon,AWP | Chrome Cannon,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Containment Breach,AWP | Containment Breach,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Corticera,AWP | Corticera,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Desert Hydra,AWP | Desert Hydra,Rifle,Covert,,FALSE,FALSE,TRUE
